Package                      Version
---------------------------- ----------------
absl-py                      2.1.0
accumulation-tree            0.6.2
aiohttp                      3.9.3
aiosignal                    1.3.1
alembic                      1.18.4
altair                       5.3.0
anndata                      0.10.5.post1
annoy                        1.17.3
appdirs                      1.4.4
array_api_compat             1.4.1
asttokens                    2.4.1
async-timeout                4.0.3
attrs                        23.2.0
beautifulsoup4               4.13.4
cached-property              1.5.2
cell-gears                   0.0.2
certifi                      2024.2.2
cffi                         1.16.0
charset-normalizer           3.3.2
chex                         0.1.85
click                        8.1.7
cmake                        3.29.3
colorlog                     6.10.1
comm                         0.2.2
contextlib2                  21.6.0
contourpy                    1.2.0
cycler                       0.12.1
datasets                     2.17.1
dcor                         0.6
debugpy                      1.8.14
decorator                    5.1.1
Deprecated                   1.2.14
dgl                          2.1.0
dill                         0.3.8
distlib                      0.3.8
docker-pycreds               0.4.0
docrep                       0.3.2
einops                       0.7.0
enrichr                      0.0.6
enrichrpy                    0.1.0
et-xmlfile                   1.1.0
etils                        1.7.0
exceptiongroup               1.2.0
executing                    2.0.1
fbpca                        1.0
filelock                     3.13.1
flash-attn                   1.0.4
flatbuffers                  25.2.10
flax                         0.8.1
fonttools                    4.49.0
frozenlist                   1.4.1
fsspec                       2023.10.0
geneformer                   0.1.0
gitdb                        4.0.11
GitPython                    3.1.43
grad-cam                     1.5.2
GraphST                      1.1.1
greenlet                     3.3.2
grpcio                       1.71.0
gseapy                       1.1.2
h5py                         3.10.0
huggingface-hub              0.23.3
idna                         3.6
igraph                       0.10.8
importlib-resources          6.1.1
ipykernel                    6.29.5
ipython                      8.21.0
jax                          0.4.24
jaxlib                       0.4.24
jedi                         0.19.1
Jinja2                       3.1.3
joblib                       1.3.2
jsonschema                   4.22.0
jsonschema-specifications    2023.12.1
jupyter_client               8.6.3
jupyter_core                 5.8.1
kiwisolver                   1.4.5
leidenalg                    0.10.2
libclang                     18.1.1
lightning-utilities          0.10.1
llvmlite                     0.42.0
loompy                       3.0.7
louvain                      0.8.1
Mako                         1.3.10
Markdown                     3.8
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.7.5
matplotlib-inline            0.1.6
mdurl                        0.1.2
ml-collections               0.1.1
ml-dtypes                    0.3.2
mpmath                       1.3.0
msgpack                      1.0.7
mudata                       0.2.3
MulticoreTSNE                0.1
multidict                    6.0.5
multipledispatch             1.0.0
multiprocess                 0.70.16
namex                        0.0.9
natsort                      8.4.0
nest-asyncio                 1.6.0
networkx                     3.2.1
numba                        0.59.0
numpy                        1.24.3
numpy-groupies               0.11.1
numpyro                      0.13.2
nvidia-cublas-cu12           12.1.3.1
nvidia-cuda-cupti-cu12       12.1.105
nvidia-cuda-nvrtc-cu12       12.1.105
nvidia-cuda-runtime-cu12     12.1.105
nvidia-cudnn-cu12            8.9.2.26
nvidia-cufft-cu12            11.0.2.54
nvidia-curand-cu12           10.3.2.106
nvidia-cusolver-cu12         11.4.5.107
nvidia-cusparse-cu12         12.1.0.106
nvidia-nccl-cu12             2.18.1
nvidia-nvjitlink-cu12        12.3.101
nvidia-nvtx-cu12             12.1.105
